Time ,N (m),E (m),gndAlt,velLL X  ,velLL Y  ,velLL Z  ,Roll ,Pitch,Yaw  ,Body Accel Z,Nav Acc Z,Nav Yaw Rate,Baro Update Count,GPS Update Count,Accel Update Count,Ground Align Update Count,Nav Roll,Nav Pitch,Accel Bias X (g),Accel Bias Y (g),Accel Bias Z (g),Gravity,Gravity Bias,Roll Error,Pitch Error,Yaw Error,Vel N Error,Vel E Error,Vel D Error,N Error (m),E Error (m),Alt Error (m),Acc Body X Error,Acc Body Y Error,Acc Body Z Error,p Error,q Error,r Error,Roll Stdev,Pitch Stdev,Yaw Stdev,N Stdev,E Stdev,Alt Stdev,VN Stdev,VE Stdev,VD Stdev,
15.000000,-1.826495,3.014282,7.651212,0.341598,1.413951,-1.577222,1.789200,-0.415661,44.958882,-0.070069,0.115816,0.050534,13.000000,14.000000,38.000000,0.000000,-0.002833,0.001872,0.005961,-0.004296,-0.081221,9.819479,0.000000,-1.792899,0.418668,-26.705252,0.005271,0.088224,0.078356,1.206455,0.209367,0.172364,-0.091169,0.085326,0.113953,-0.022213,0.024136,0.049215,0.417754,0.356098,34.348294,1.607856,1.580302,0.266606,0.500918,0.346744,0.140160,
15.500000,-2.223591,3.664738,8.418188,0.372983,1.550590,-1.522742,1.791148,-0.411662,44.955476,-0.057743,0.114708,0.053079,14.000000,15.000000,38.000000,0.000000,-0.003582,0.001907,0.007236,-0.003963,-0.081108,9.819476,-0.000000,-1.795635,0.414699,-25.334441,-0.212854,0.044689,0.025778,-0.409863,0.067762,0.066897,-0.103707,0.082196,0.112439,-0.021001,0.023396,0.048803,0.422657,0.364266,30.478836,1.467205,1.458847,0.217198,0.432837,0.312053,0.126740,
16.000000,-2.658001,4.374786,9.181570,0.403930,1.686895,-1.528487,1.788204,-0.407305,44.951932,-0.044562,0.113908,0.055623,14.000000,15.000000,38.000000,0.000000,-0.002704,0.001576,0.007236,-0.003963,-0.081108,9.819474,-0.000000,-1.791927,0.409995,-25.338571,-0.180742,0.068761,0.029989,-0.508355,0.096835,0.080742,-0.101808,0.082734,0.102809,-0.022787,0.027163,0.049282,0.427595,0.372255,30.478924,1.606047,1.571529,0.266467,0.478825,0.330484,0.140056,
16.500000,-3.129064,5.143073,9.934740,0.433724,1.819696,-1.499318,1.787842,-0.402746,44.948202,-0.055075,0.116464,0.053079,15.000000,16.000000,38.000000,0.000000,-0.003086,0.001957,0.008186,-0.003164,-0.081044,9.819471,-0.000000,-1.791852,0.405788,-30.476521,0.088716,0.117591,0.001932,-0.397422,-0.082884,0.013895,-0.109367,0.074627,0.111375,-0.026060,0.030655,0.049194,0.432367,0.380075,27.312895,1.464657,1.452176,0.217094,0.411306,0.300371,0.126603,
17.000000,-3.636392,5.968660,10.686307,0.462830,1.950962,-1.504373,1.783894,-0.398700,44.945042,-0.053395,0.118856,0.053079,15.000000,16.000000,38.000000,0.000000,-0.002958,0.001461,0.008186,-0.003164,-0.081044,9.819469,-0.000000,-1.787948,0.401231,-30.480833,0.128147,0.139974,0.006128,-0.343246,-0.017829,0.015808,-0.109031,0.075639,0.112760,-0.019770,0.026052,0.048098,0.437195,0.387739,27.312994,1.599060,1.560932,0.266285,0.447565,0.318428,0.139903,
17.500000,-4.179341,6.850242,11.437324,0.490888,2.079091,-1.501688,1.780959,-0.393934,44.941225,-0.054247,0.101946,0.055623,16.000000,17.000000,38.000000,0.000000,-0.003154,0.001325,0.007678,-0.002638,-0.081029,9.819466,-0.000000,-1.785208,0.396329,-27.919175,0.049214,0.023972,0.003187,-0.264205,-0.571869,0.001548,-0.103618,0.069799,0.108723,-0.019843,0.025848,0.048247,0.441852,0.395252,24.918110,1.462278,1.445828,0.216999,0.387648,0.291450,0.126513,
18.000000,-4.757269,7.786492,12.189803,0.517951,2.204458,-1.505759,1.777657,-0.389289,44.937662,-0.049955,0.119501,0.053079,16.000000,17.000000,38.000000,0.000000,-0.002874,0.001401,0.007678,-0.002638,-0.081029,9.819464,-0.000000,-1.781470,0.391681,-27.923483,0.083406,0.043220,0.007465,-0.231093,-0.554449,0.004136,-0.103196,0.071122,0.110187,-0.020915,0.025964,0.048578,0.446577,0.402627,24.918218,1.591828,1.551249,0.266134,0.417042,0.308568,0.139796,
18.500000,-5.369287,8.775692,12.931949,0.543777,2.325977,-1.476450,1.776961,-0.384319,44.933689,-0.074020,0.114919,0.047990,17.000000,18.000000,38.000000,0.000000,-0.003372,0.002012,0.008227,-0.002516,-0.080969,9.819461,-0.000001,-1.781338,0.387417,-31.783136,0.374509,0.150444,-0.021084,0.381688,-0.197006,-0.055199,-0.106666,0.070414,0.107564,-0.019300,0.026131,0.047356,0.451134,0.409868,23.118155,1.459757,1.439835,0.216925,0.364772,0.284000,0.126448,
19.000000,-6.014892,9.816717,13.672062,0.568854,2.445561,-1.481223,1.773733,-0.380089,44.930301,-0.053116,0.122897,0.053079,17.000000,18.000000,38.000000,0.000000,-0.002697,0.001745,0.008227,-0.002516,-0.080969,9.819459,-0.000001,-1.777521,0.382846,-31.787407,0.412292,0.170414,-0.016928,0.578380,-0.116212,-0.064790,-0.106216,0.071309,0.110686,-0.019934,0.025550,0.049397,0.455763,0.416985,23.118271,1.584325,1.542404,0.266018,0.389001,0.300461,0.139712,
19.500000,-6.693636,10.908576,14.430218,0.593066,2.562782,-1.526762,1.765508,-0.374469,44.926866,-0.064641,0.122786,0.050534,18.000000,19.000000,38.000000,0.000000,-0.002088,0.001903,0.007566,-0.002590,-0.081039,9.819457,-0.000000,-1.768619,0.377380,-27.570668,0.156330,0.079199,0.027092,0.270461,-0.169337,0.044048,-0.099777,0.072795,0.113276,-0.023542,0.028547,0.047766,0.460231,0.423980,21.769252,1.456842,1.434166,0.216869,0.343808,0.277591,0.126393,
20.000000,-7.404405,12.049242,15.195219,0.615901,2.675124,-1.531179,1.761230,-0.369510,44.923489,-0.044055,0.114004,0.055623,18.000000,19.000000,38.000000,0.000000,-0.002457,0.002145,0.007566,-0.002590,-0.081039,9.819455,-0.000000,-1.764747,0.372805,-27.574838,0.185126,0.098524,0.031897,0.355796,-0.124342,0.058709,-0.098492,0.073042,0.109803,-0.020667,0.022947,0.048840,0.464769,0.430864,21.769375,1.576465,1.534182,0.265927,0.364511,0.293287,0.139640,
20.500000,-8.146106,13.236712,15.949357,0.637492,2.783457,-1.501867,1.761385,-0.364583,44.920357,-0.050568,0.119046,0.055623,19.000000,20.000000,38.000000,0.000000,-0.002561,0.002108,0.007014,-0.002765,-0.080984,9.819452,-0.000001,-1.764816,0.367814,-22.101975,-0.249782,-0.071391,0.004287,-1.022179,-0.361375,-0.026745,-0.091022,0.075539,0.109579,-0.025001,0.026222,0.048234,0.469157,0.437638,20.750286,1.453373,1.428753,0.216821,0.325175,0.271804,0.126341,
21.000000,-8.918223,14.469834,16.702314,0.658237,2.889702,-1.507306,1.757339,-0.360574,44.916591,-0.061924,0.116649,0.050534,19.000000,20.000000,38.000000,0.000000,-0.002777,0.001638,0.007014,-0.002765,-0.080984,9.819450,-0.000001,-1.760977,0.363253,-22.106214,-0.231345,-0.054112,0.008916,-1.142533,-0.392231,-0.023536,-0.091364,0.076711,0.108195,-0.025194,0.027767,0.048765,0.473610,0.444310,20.750416,1.568148,1.526384,0.265848,0.343291,0.286783,0.139572,
21.500000,-9.720202,15.747506,17.472478,0.678224,2.993336,-1.551678,1.748571,-0.356139,44.913238,-0.067401,0.112436,0.050534,20.000000,21.000000,38.000000,0.000000,-0.001885,0.001714,0.008004,-0.001577,-0.081042,9.819448,-0.000000,-1.751512,0.358896,-24.620865,-0.095662,-0.135875,0.051911,-1.643436,-1.431853,0.060053,-0.100518,0.066149,0.109335,-0.018857,0.030498,0.048288,0.477922,0.450882,19.975426,1.449188,1.423534,0.216778,0.307535,0.266674,0.126291,
22.000000,-10.550870,17.067727,18.250036,0.696909,3.092052,-1.556265,1.743866,-0.351288,44.909637,-0.050074,0.127597,0.047990,20.000000,21.000000,38.000000,0.000000,-0.003017,0.001765,0.008004,-0.001577,-0.081042,9.819446,-0.000000,-1.747726,0.354226,-24.625039,-0.077837,-0.123556,0.057154,-1.686860,-1.496250,0.087229,-0.098458,0.066461,0.111253,-0.025629,0.024908,0.047762,0.482294,0.457361,19.975561,1.558874,1.519057,0.265774,0.322015,0.281206,0.139503,
22.500000,-11.409395,18.428951,19.038255,0.714634,3.187811,-1.581367,1.738282,-0.346750,44.906092,-0.065524,0.113579,0.050534,21.000000,22.000000,38.000000,0.000000,-0.003023,0.001687,0.007735,-0.002133,-0.081078,9.819444,-0.000000,-1.742293,0.349578,-24.324534,-0.065787,-0.025447,0.082157,-1.526128,-0.971691,0.203244,-0.095332,0.073596,0.113098,-0.021408,0.025743,0.047569,0.486537,0.463749,19.425791,1.444276,1.418533,0.216737,0.291072,0.262226,0.126240,
23.000000,-12.294790,19.829395,19.830909,0.731218,3.279582,-1.586764,1.735397,-0.342108,44.902530,-0.039330,0.117567,0.053079,21.000000,22.000000,38.000000,0.000000,-0.002247,0.001802,0.007735,-0.002133,-0.081078,9.819442,-0.000000,-1.738628,0.344989,-24.328800,-0.050629,-0.010155,0.087753,-1.555283,-0.980151,0.245629,-0.094954,0.074631,0.105730,-0.023072,0.023053,0.048260,0.490833,0.470050,19.425929,1.549083,1.512194,0.265701,0.304424,0.276321,0.139437,
23.500000,-13.205926,21.267053,20.815718,0.746572,3.366982,-1.541012,1.735918,-0.337161,44.899337,-0.061249,0.118387,0.055623,22.000000,23.000000,38.000000,0.000000,-0.003458,0.002175,0.007609,-0.002701,-0.080999,9.819438,-0.000001,-1.740321,0.340411,-23.642527,-0.118145,0.082236,0.044066,-1.957249,-0.126343,0.148517,-0.093510,0.079561,0.109780,-0.026412,0.023151,0.049503,0.495011,0.476268,19.036454,1.438547,1.413777,0.216696,0.277586,0.258283,0.126192,
24.000000,-14.142406,22.740987,21.863987,0.761282,3.453021,-1.547992,1.732873,-0.332968,44.896038,-0.042486,0.103222,0.055623,22.000000,23.000000,38.000000,0.000000,-0.002606,0.001641,0.007609,-0.002701,-0.080999,9.819436,-0.000001,-1.736574,0.335786,-23.646722,-0.106248,0.099790,0.049445,-2.013397,-0.080408,0.171803,-0.091534,0.079764,0.101927,-0.020685,0.027028,0.047588,0.499234,0.482406,19.036595,1.538927,1.505759,0.265632,0.290198,0.271972,0.139374,
24.500000,-15.103651,24.250062,22.965501,0.775131,3.536197,-1.573342,1.727902,-0.328855,44.892425,-0.047291,0.108331,0.055623,23.000000,24.000000,38.000000,0.000000,-0.002760,0.001404,0.007481,-0.003032,-0.081032,9.819434,-0.000000,-1.731768,0.331349,-24.189668,-0.022016,0.208844,0.074043,-1.709410,0.305234,0.266511,-0.089939,0.085136,0.108318,-0.019005,0.032202,0.047543,0.503348,0.488466,18.763198,1.432166,1.409262,0.216658,0.266528,0.254763,0.126147,
25.000000,-16.088696,25.792590,24.116571,0.787912,3.615482,-1.578437,1.724603,-0.323620,44.889068,-0.058733,0.114713,0.053079,23.000000,24.000000,38.000000,0.000000,-0.002505,0.002002,0.007481,-0.003032,-0.081032,9.819432,-0.000000,-1.728023,0.326732,-24.193954,-0.011639,0.228695,0.079851,-1.717866,0.415016,0.304906,-0.089678,0.085081,0.109587,-0.025538,0.027451,0.048546,0.507501,0.494452,18.763341,1.528521,1.499733,0.265565,0.278475,0.268116,0.139315,
25.500000,-17.096712,27.367046,25.316522,0.799745,3.691654,-1.582623,1.720998,-0.319185,44.885467,-0.038491,0.110685,0.055623,24.000000,25.000000,38.000000,0.000000,-0.002483,0.002108,0.007515,-0.002994,-0.081028,9.819429,-0.000000,-1.724474,0.322346,-24.443379,0.022720,0.255832,0.083581,-1.747491,0.538604,0.328346,-0.089016,0.086114,0.107881,-0.020701,0.031605,0.048953,0.511554,0.500366,18.577461,1.425285,1.404989,0.216621,0.257316,0.251629,0.126104,
26.000000,-18.126933,28.972029,26.568259,0.810688,3.764748,-1.588174,1.717048,-0.314611,44.882064,-0.059311,0.109885,0.050534,24.000000,25.000000,38.000000,0.000000,-0.002597,0.001904,0.007515,-0.002994,-0.081028,9.819427,-0.000000,-1.720667,0.317612,-24.447650,0.031257,0.275766,0.089435,-1.734031,0.671876,0.371537,-0.088030,0.085867,0.109147,-0.018999,0.023284,0.047603,0.515641,0.506212,18.577606,1.517932,1.494097,0.265502,0.268772,0.264675,0.139257,
26.500000,-19.178538,30.606045,27.870228,0.820695,3.834551,-1.584251,1.712200,-0.310005,44.878857,-0.047660,0.113694,0.055623,25.000000,26.000000,38.000000,0.000000,-0.003289,0.001876,0.007828,-0.002511,-0.081010,9.819425,-0.000000,-1.716495,0.312887,-25.332429,0.121752,0.238707,0.085611,-1.544187,0.380679,0.381893,-0.089365,0.082268,0.108244,-0.021567,0.030325,0.048865,0.519636,0.511990,18.458668,1.418010,1.400956,0.216586,0.249787,0.248807,0.126061,
27.000000,-20.250821,32.267797,29.275658,0.829888,3.901664,-1.590027,1.708876,-0.305042,44.875587,-0.062603,0.114489,0.051807,25.000000,26.000000,38.000000,0.000000,-0.002716,0.002105,0.007828,-0.002511,-0.081010,9.819422,-0.000000,-1.712573,0.308336,-25.336700,0.128763,0.256642,0.091628,-1.481584,0.504844,0.426122,-0.089261,0.081769,0.110644,-0.021548,0.024042,0.048716,0.523660,0.517705,18.458814,1.507219,1.488828,0.265439,0.261029,0.261556,0.139200,
27.500000,-21.342190,33.954683,30.785557,0.837550,3.962331,-1.431254,1.717022,-0.300337,44.872656,-0.059336,0.115180,0.053079,26.000000,27.000000,38.000000,0.000000,-0.005125,0.002388,0.007662,-0.002206,-0.080756,9.819418,-0.000002,-1.723086,0.303897,-26.591401,0.350133,0.302816,-0.066035,-0.734441,0.432450,0.036201,-0.086508,0.078165,0.109427,-0.022131,0.024885,0.049414,0.527598,0.523356,18.388991,1.410462,1.397161,0.216551,0.244273,0.246280,0.126019,
28.000000,-22.453032,35.666908,32.240566,0.845331,4.025980,-1.437461,1.715313,-0.297060,44.869006,-0.046279,0.103207,0.055623,26.000000,27.000000,38.000000,0.000000,-0.002975,0.001281,0.007662,-0.002206,-0.080756,9.819415,-0.000002,-1.719235,0.299357,-26.595514,0.359195,0.319768,-0.061214,-0.557126,0.588395,0.004301,-0.086498,0.079119,0.103341,-0.018067,0.029378,0.047981,0.531562,0.528948,18.389137,1.496672,1.483914,0.265379,0.255860,0.258801,0.139145,
28.500000,-23.583316,37.404183,33.676013,0.852472,4.087597,-1.481605,1.706826,-0.290347,44.865715,-0.034414,0.113326,0.053079,27.000000,28.000000,38.000000,0.000000,-0.002180,0.001759,0.008381,-0.001889,-0.080811,9.819414,-0.000001,-1.710018,0.293229,-27.707386,0.397888,0.289190,-0.018362,-0.342438,0.501919,0.052982,-0.093177,0.076704,0.102098,-0.024871,0.026604,0.048572,0.535443,0.534477,18.344991,1.402850,1.393588,0.216517,0.241104,0.243912,0.125978,
29.000000,-24.732058,39.164775,35.078877,0.858452,4.144998,-1.486152,1.702360,-0.285181,44.861942,-0.064437,0.106939,0.050534,27.000000,28.000000,38.000000,0.000000,-0.002931,0.002229,0.008381,-0.001889,-0.080811,9.819411,-0.000001,-1.706249,0.288544,-27.711569,0.402894,0.304824,-0.012967,-0.142255,0.650696,0.045077,-0.091640,0.077279,0.106854,-0.027930,0.028179,0.048727,0.539349,0.539954,18.345137,1.486615,1.479297,0.265320,0.253381,0.256094,0.139091,
29.500000,-25.898609,40.947498,36.284479,0.863816,4.200212,-1.516409,1.694998,-0.280971,44.858310,-0.033127,0.114437,0.055623,28.000000,29.000000,38.000000,0.000000,-0.002448,0.001346,0.008934,-0.001169,-0.080843,9.819409,-0.000001,-1.698470,0.283438,-28.815680,0.488629,0.186702,0.016571,0.282539,-0.567594,0.114374,-0.095429,0.071663,0.106078,-0.019974,0.030542,0.048741,0.543183,0.545373,18.305274,1.395472,1.390211,0.216484,0.240537,0.241593,0.125939,
30.000000,-27.082070,42.750870,37.340223,0.868300,4.251881,-1.521083,1.691408,-0.275488,44.854658,-0.059422,0.116829,0.053079,28.000000,29.000000,38.000000,0.000000,-0.002384,0.002020,0.008934,-0.001169,-0.080843,9.819407,-0.000001,-1.694654,0.278706,-28.819979,0.490884,0.199242,0.022205,0.527402,-0.470886,0.123981,-0.094778,0.073474,0.110278,-0.025708,0.030289,0.048639,0.547034,0.550741,18.305421,1.477428,1.474926,0.265262,0.254035,0.253489,0.139039,
