Time ,gndAlt,velLL X  ,velLL Y  ,velLL Z  ,p,q,r,Roll ,Pitch,Yaw  ,Nav Alt,Nav velLL X,Nav velLL Y,Nav velLL Z,Nav Roll,Nav Pitch,Nav Roll Rate,Nav Pitch Rate,Nav Yaw Rate,Roll Error,Pitch Error,Yaw Error,velLL X Error,velLL Y Error,velLL Z Error,Alt Error (m),Ctrl PMW [0],Ctrl PMW [1],Ctrl PMW [2],Ctrl PMW [3],Ctrl rollCmd,Ctrl pitchCmd,Ctrl yawRateCmd,Ctrl VLLzCmd,Ctrl hCmd,
0.500000,0.098772,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.000000,0.098772,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.500000,0.098772,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,0.000000,0.000000,0.000000,0.000000,-2.495256,-0.341344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,1000.000000,1000.000000,1000.000000,1000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
2.000000,0.098815,-0.000000,0.000000,-0.000001,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.000320,0.000964,-0.000968,0.003014,-2.494184,-0.342658,-0.109924,0.131908,0.128779,-2.494184,-0.342658,-81.001139,0.000964,-0.000968,0.003015,-0.000866,1100.000000,1100.000000,1100.000000,1100.000000,0.029224,0.028329,0.000000,-0.000000,0.000000,
2.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.002261,0.000199,0.000262,0.006556,-2.508871,-0.337380,-0.109924,0.131906,0.128835,-2.508871,-0.337380,-81.002090,0.000199,0.000262,0.006556,0.001075,1100.000000,1100.000000,1100.000000,1100.000000,0.011780,0.017548,0.000000,-0.000000,0.000000,
3.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.006371,0.000816,0.000468,0.010709,-2.506644,-0.340159,-0.109924,0.131906,0.128835,-2.506644,-0.340159,-81.004462,0.000816,0.000468,0.010710,0.005186,1100.000000,1100.000000,1100.000000,1100.000000,0.008799,0.026539,0.000000,-0.000000,0.000000,
3.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.003976,0.000331,0.000513,0.005758,-2.658246,-0.353915,-0.109925,0.131902,0.128931,-2.658246,-0.353915,-81.004263,0.000331,0.000513,0.005758,0.002791,1100.000000,1100.000000,1100.000000,1100.000000,0.008181,0.019455,0.000000,-0.000000,0.000000,
4.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.007190,0.001055,0.000927,0.007918,-2.656018,-0.356701,-0.109925,0.131902,0.128931,-2.656018,-0.356701,-81.006579,0.001055,0.000927,0.007918,0.006005,1100.000000,1100.000000,1100.000000,1100.000000,0.002161,0.030022,0.000000,-0.000000,0.000000,
4.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.003387,0.000809,0.000807,0.003808,-2.732044,-0.364638,-0.109928,0.131905,0.128974,-2.732044,-0.364638,-81.007687,0.000809,0.000807,0.003808,0.002201,1100.000000,1100.000000,1100.000000,1100.000000,0.003940,0.026398,0.000000,-0.000000,0.000000,
5.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.005384,0.001791,0.001424,0.005002,-2.729818,-0.367424,-0.109928,0.131905,0.128974,-2.729818,-0.367424,-81.009978,0.001791,0.001424,0.005002,0.004199,1100.000000,1100.000000,1100.000000,1100.000000,-0.005062,0.040758,0.000000,-0.000000,0.000000,
5.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.002945,0.001365,0.001218,0.002801,-2.763916,-0.371275,-0.109940,0.131920,0.129043,-2.763916,-0.371275,-81.010333,0.001365,0.001218,0.002801,0.001759,1100.000000,1100.000000,1100.000000,1100.000000,-0.002018,0.034496,0.000000,-0.000000,0.000000,
6.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.004338,0.002589,0.002050,0.003590,-2.761696,-0.374053,-0.109940,0.131920,0.129043,-2.761696,-0.374053,-81.012589,0.002589,0.002050,0.003591,0.003152,1100.000000,1100.000000,1100.000000,1100.000000,-0.014176,0.052397,0.000000,-0.000000,0.000000,
6.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.002672,0.001906,0.001655,0.002182,-2.781289,-0.375904,-0.109967,0.131959,0.129091,-2.781289,-0.375904,-81.013453,0.001906,0.001655,0.002183,0.001487,1100.000000,1100.000000,1100.000000,1100.000000,-0.008374,0.042391,0.000000,-0.000000,0.000000,
7.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.003703,0.003333,0.002675,0.002759,-2.779082,-0.378662,-0.109967,0.131959,0.129091,-2.779082,-0.378662,-81.015685,0.003333,0.002675,0.002760,0.002518,1100.000000,1100.000000,1100.000000,1100.000000,-0.023298,0.063268,0.000000,-0.000000,0.000000,
7.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.002525,0.002360,0.002046,0.001770,-2.792210,-0.379056,-0.110016,0.132025,0.129148,-2.792210,-0.379056,-81.016281,0.002360,0.002046,0.001770,0.001340,1100.000000,1100.000000,1100.000000,1100.000000,-0.014072,0.049002,0.000000,-0.000000,0.000000,
8.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.003318,0.003939,0.003215,0.002219,-2.790028,-0.381780,-0.110016,0.132025,0.129148,-2.790028,-0.381780,-81.018485,0.003939,0.003215,0.002220,0.002133,1100.000000,1100.000000,1100.000000,1100.000000,-0.031175,0.072131,0.000000,-0.000000,0.000000,
8.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.002444,0.002696,0.002355,0.001479,-2.799739,-0.381031,-0.110086,0.132119,0.129199,-2.799739,-0.381031,-81.019236,0.002696,0.002355,0.001480,0.001259,1100.000000,1100.000000,1100.000000,1100.000000,-0.018569,0.053912,0.000000,-0.000000,0.000000,
9.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.003071,0.004379,0.003629,0.001845,-2.797592,-0.383707,-0.110086,0.132119,0.129199,-2.797592,-0.383707,-81.021417,0.004379,0.003629,0.001845,0.001886,1100.000000,1100.000000,1100.000000,1100.000000,-0.037229,0.078563,0.000000,-0.000000,0.000000,
9.500000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,81.000000,-0.002393,0.002920,0.002574,0.001268,-2.805313,-0.382095,-0.110175,0.132234,0.129251,-2.805313,-0.382095,-81.022086,0.002920,0.002574,0.001268,0.001208,1100.000000,1100.000000,1100.000000,1100.000000,-0.021769,0.057181,0.000000,-0.000000,0.000000,
10.000000,0.098815,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,81.000000,-0.002899,0.004664,0.003916,0.001575,-2.803210,-0.384712,-0.110175,0.132234,0.129251,-2.803210,-0.384712,-81.024243,0.004664,0.003916,0.001575,0.001714,1100.000000,1100.000000,1100.000000,1100.000000,-0.041423,0.082722,0.000000,-0.000000,0.000000,
10.500000,0.338938,-0.020042,0.129227,-0.513790,-3.051428,-0.277879,0.020355,1.916966,0.294000,81.003324,0.233745,-0.012791,0.101784,-0.513548,-0.870630,-0.086922,-2.936612,-0.172978,0.119759,-2.813798,-0.383338,-81.039522,0.007252,-0.027443,0.000242,0.000697,1507.000000,1575.000000,1511.000000,1578.000000,-1.466914,-0.168030,0.000000,-0.495000,0.000000,
11.000000,0.592511,-0.034053,0.214349,-0.499521,-2.642254,-0.231103,0.019606,0.146369,0.046918,80.993987,0.487685,-0.025717,0.192973,-0.499922,-2.639614,-0.334220,-2.774398,-0.174887,0.119759,-2.809307,-0.383295,-81.029483,0.008336,-0.021377,-0.000401,0.000456,1512.000000,1573.000000,1508.000000,1580.000000,-3.138342,-0.401203,0.000000,-0.495000,0.000000,
11.500000,0.841513,-0.033233,0.192936,-0.494310,-0.178791,0.116023,0.018293,-0.426902,-0.030745,80.989891,0.737382,-0.023344,0.174880,-0.495376,-3.227371,-0.416258,-0.259131,0.183892,0.117851,-2.802086,-0.384579,-81.027737,0.009888,-0.018056,-0.001066,-0.000193,1511.000000,1574.000000,1509.000000,1580.000000,-3.233221,-0.413918,0.000000,-0.495000,0.000000,
12.000000,1.088698,-0.030977,0.159106,-0.492026,0.219215,0.185953,0.019948,-0.321638,-0.013096,80.985049,0.985618,-0.019076,0.142878,-0.493784,-3.124400,-0.402086,0.151174,0.246869,0.119759,-2.800853,-0.387462,-81.030554,0.011901,-0.016228,-0.001758,-0.001224,1511.000000,1574.000000,1509.000000,1580.000000,-3.051815,-0.389065,0.000000,-0.495000,0.000000,
12.500000,1.335004,-0.030478,0.136330,-0.490606,0.030532,0.150753,0.019961,-0.217726,0.004403,80.980230,1.233360,-0.016310,0.121895,-0.493202,-3.018530,-0.387479,-0.020582,0.223968,0.119759,-2.800502,-0.390615,-81.033417,0.014168,-0.014435,-0.002596,-0.002647,1510.000000,1574.000000,1509.000000,1580.000000,-2.982743,-0.379708,0.000000,-0.495000,0.000000,
13.000000,1.580766,-0.031003,0.118975,-0.489470,-0.041208,0.136416,0.017824,-0.187056,0.012017,80.975597,1.480941,-0.014322,0.106585,-0.492801,-2.985605,-0.382764,-0.087376,0.204884,0.114034,-2.798858,-0.393668,-81.035836,0.016682,-0.012390,-0.003331,-0.004456,1519.000000,1567.000000,1518.000000,1572.000000,-2.966104,-0.377723,0.000000,-0.495000,0.000000,
13.500000,1.826139,-0.031976,0.103348,-0.488670,-0.063073,0.135616,0.018311,-0.172531,0.016671,80.971137,1.728510,-0.012539,0.093202,-0.492757,-2.969058,-0.380927,-0.112185,0.218243,0.117851,-2.797034,-0.396428,-81.037916,0.019437,-0.010147,-0.004087,-0.006645,1510.000000,1574.000000,1510.000000,1580.000000,-2.952043,-0.375429,0.000000,-0.495000,0.000000,
14.000000,2.071066,-0.033402,0.088863,-0.488068,-0.041201,0.129302,0.019665,-0.159595,0.021890,80.966572,1.975995,-0.010968,0.081142,-0.492875,-2.954341,-0.378529,-0.096918,0.202976,0.119759,-2.795109,-0.399361,-81.040157,0.022435,-0.007721,-0.004807,-0.009198,1511.000000,1574.000000,1509.000000,1580.000000,-2.934102,-0.373116,0.000000,-0.495000,0.000000,
14.500000,2.315650,-0.035241,0.075769,-0.487420,-0.049071,0.125852,0.017903,-0.143097,0.027799,80.961831,2.223517,-0.009543,0.070622,-0.493058,-2.935922,-0.375352,-0.108368,0.206793,0.112125,-2.793264,-0.402106,-81.042402,0.025697,-0.005146,-0.005638,-0.012130,1519.000000,1566.000000,1517.000000,1572.000000,-2.917740,-0.370165,0.000000,-0.495000,0.000000,
15.000000,2.559804,-0.037582,0.063887,-0.486328,-0.049386,0.128049,0.020365,-0.131429,0.032731,80.957497,2.471014,-0.008384,0.061517,-0.492780,-2.922218,-0.373497,-0.110276,0.206793,0.119759,-2.791214,-0.405146,-81.044702,0.029197,-0.002370,-0.006453,-0.015464,1510.000000,1574.000000,1509.000000,1580.000000,-2.904279,-0.368796,0.000000,-0.495000,0.000000,
15.500000,2.599868,-0.038392,0.041403,0.021307,0.095244,0.161964,0.018235,-0.392961,0.001765,80.953538,2.519330,-0.009136,0.067275,0.013489,-3.181430,-0.406999,0.011861,0.227785,0.117851,-2.787686,-0.407430,-81.045175,0.029257,0.025872,-0.007818,-0.019273,1512.000000,1575.000000,1510.000000,1581.000000,-3.130890,-0.398301,0.000000,0.008379,2.516792,
16.000000,2.593097,-0.039550,0.016111,0.012190,0.291251,0.183056,0.019581,-0.184245,0.031081,80.948405,2.517048,-0.006196,0.044185,0.003399,-2.974008,-0.381108,0.242777,0.260228,0.119759,-2.787153,-0.410615,-81.048526,0.033353,0.028074,-0.008790,-0.023842,1510.000000,1574.000000,1510.000000,1580.000000,-2.885961,-0.367520,0.000000,0.000885,2.516792,
16.500000,2.587985,-0.042817,0.005794,0.011947,-0.027276,0.142726,0.018667,-0.084062,0.046086,80.943836,2.516849,-0.005222,0.036814,0.002400,-2.870472,-0.368680,-0.077834,0.199159,0.112125,-2.786644,-0.413629,-81.051306,0.037595,0.031021,-0.009547,-0.028758,1519.000000,1566.000000,1517.000000,1572.000000,-2.847286,-0.362424,0.000000,0.000226,2.516792,
17.000000,2.582679,-0.046772,-0.001113,0.012527,-0.109533,0.127957,0.017624,-0.083182,0.049580,80.939494,2.516819,-0.004722,0.033239,0.002148,-2.866712,-0.367806,-0.154169,0.199159,0.117851,-2.784431,-0.416344,-81.053521,0.042051,0.034352,-0.010380,-0.034029,1510.000000,1574.000000,1509.000000,1579.000000,-2.858139,-0.363413,0.000000,0.000123,2.516792,
17.500000,2.577025,-0.050941,-0.008554,0.013479,-0.072052,0.129713,0.018928,-0.088991,0.052216,80.934924,2.516818,-0.004203,0.029365,0.002398,-2.870566,-0.368124,-0.129360,0.208701,0.117851,-2.782198,-0.419246,-81.055675,0.046739,0.037919,-0.011082,-0.039673,1510.000000,1574.000000,1509.000000,1580.000000,-2.858116,-0.363244,0.000000,0.000128,2.516792,
18.000000,2.570979,-0.055383,-0.016085,0.014273,-0.069211,0.138704,0.019541,-0.086209,0.056196,80.930262,2.516821,-0.003698,0.025559,0.002349,-2.865698,-0.367208,-0.108368,0.214426,0.117851,-2.780009,-0.422240,-81.057882,0.051684,0.041644,-0.011924,-0.045716,1510.000000,1574.000000,1510.000000,1579.000000,-2.851604,-0.362284,0.000000,0.000136,2.516792,
18.500000,2.564524,-0.060136,-0.023307,0.014853,-0.073763,0.144882,0.017678,-0.082201,0.059760,80.925996,2.516829,-0.003236,0.022233,0.002133,-2.859363,-0.366463,-0.117910,0.212518,0.117851,-2.777766,-0.425026,-81.060114,0.056899,0.045540,-0.012721,-0.052174,1510.000000,1574.000000,1509.000000,1580.000000,-2.845608,-0.361067,0.000000,0.000157,2.516792,
19.000000,2.557665,-0.065252,-0.030236,0.015921,-0.069245,0.129031,0.018208,-0.080058,0.063422,80.921383,2.516838,-0.002906,0.019421,0.002430,-2.855030,-0.365600,-0.127452,0.208701,0.117851,-2.775569,-0.427934,-81.062329,0.062347,0.049657,-0.013491,-0.059033,1510.000000,1574.000000,1509.000000,1580.000000,-2.841520,-0.361031,0.000000,0.000195,2.516792,
19.500000,2.550432,-0.070629,-0.036954,0.016533,-0.075024,0.136460,0.020358,-0.077943,0.066987,80.916902,2.516846,-0.002580,0.016978,0.002285,-2.850697,-0.365112,-0.135085,0.199159,0.115942,-2.773426,-0.430999,-81.064529,0.068050,0.053932,-0.014247,-0.066267,1519.000000,1566.000000,1517.000000,1572.000000,-2.837915,-0.360457,0.000000,0.000211,2.516792,
20.000000,2.542798,-0.076290,-0.043588,0.017372,-0.084027,0.129452,0.017763,-0.077179,0.069589,80.912263,2.516821,-0.002293,0.014847,0.002390,-2.847643,-0.365259,-0.140811,0.206793,0.117851,-2.771188,-0.433758,-81.066675,0.073997,0.058435,-0.014983,-0.073870,1510.000000,1574.000000,1509.000000,1580.000000,-2.834941,-0.359967,0.000000,0.000139,2.516792,
20.500000,2.382421,-0.080483,-0.057259,0.531267,-0.296840,0.120093,0.020754,-0.339090,0.040534,80.908274,2.368917,-0.004303,0.031253,0.514757,-3.104392,-0.396356,-0.390811,0.181984,0.115942,-2.768012,-0.435927,-81.067388,0.076180,0.088512,-0.016510,-0.081845,1520.000000,1566.000000,1517.000000,1573.000000,-3.130187,-0.396371,0.000000,0.510000,2.516792,
21.000000,2.117807,-0.084290,-0.081927,0.530346,0.322037,0.194080,0.018397,-0.194077,0.063308,80.903654,2.113141,-0.001693,0.011093,0.512929,-2.963332,-0.377199,0.275220,0.260228,0.117851,-2.766383,-0.438879,-81.070419,0.082597,0.093020,-0.017418,-0.090692,1510.000000,1574.000000,1509.000000,1580.000000,-2.867755,-0.362139,0.000000,0.510000,2.516792,
21.500000,1.853352,-0.090314,-0.091711,0.530498,0.006777,0.135941,0.019693,-0.067645,0.081997,80.898977,1.857885,-0.001035,0.005986,0.512433,-2.833802,-0.360947,-0.039666,0.199159,0.114034,-2.766076,-0.441849,-81.073452,0.089279,0.097698,-0.018065,-0.099889,1519.000000,1566.000000,1517.000000,1572.000000,-2.802676,-0.353552,0.000000,0.510000,2.516792,
22.000000,1.588757,-0.097154,-0.096499,0.531048,-0.108011,0.128758,0.019841,-0.060717,0.087050,80.894384,1.602839,-0.001002,0.006255,0.512206,-2.823953,-0.358655,-0.161803,0.199159,0.114034,-2.764179,-0.444655,-81.075836,0.096152,0.102754,-0.018842,-0.109434,1519.000000,1566.000000,1517.000000,1572.000000,-2.816441,-0.354043,0.000000,0.510000,2.516792,
22.500000,1.323774,-0.104272,-0.102008,0.531835,-0.104145,0.130291,0.020393,-0.073518,0.089585,80.889647,1.347787,-0.001004,0.006075,0.512349,-2.834315,-0.358898,-0.154169,0.201068,0.115942,-2.761677,-0.447401,-81.077949,0.103268,0.108083,-0.019485,-0.119358,1519.000000,1566.000000,1518.000000,1572.000000,-2.824672,-0.355129,0.000000,0.510000,2.516792,
23.000000,1.058443,-0.111568,-0.108231,0.532571,-0.076967,0.131431,0.018537,-0.077511,0.092152,80.885150,1.092762,-0.000954,0.005346,0.512265,-2.836319,-0.359187,-0.123635,0.210610,0.117851,-2.759429,-0.450217,-81.080052,0.110614,0.113578,-0.020305,-0.129658,1510.000000,1574.000000,1510.000000,1580.000000,-2.823593,-0.355398,0.000000,0.510000,2.516792,
23.500000,0.792728,-0.119040,-0.114559,0.533255,-0.080480,0.123778,0.020142,-0.077362,0.094457,80.880482,0.837760,-0.000856,0.004697,0.512121,-2.833914,-0.359699,-0.123635,0.206793,0.114034,-2.757200,-0.453096,-81.082249,0.118183,0.119256,-0.021135,-0.140364,1518.000000,1566.000000,1518.000000,1572.000000,-2.822165,-0.354841,0.000000,0.510000,2.516792,
24.000000,0.526681,-0.126768,-0.120951,0.534063,-0.100722,0.133976,0.019002,-0.080174,0.098477,80.875642,0.582804,-0.000752,0.004192,0.512191,-2.834351,-0.358731,-0.150353,0.222060,0.112125,-2.755014,-0.456043,-81.084485,0.126015,0.125143,-0.021872,-0.151448,1518.000000,1566.000000,1518.000000,1572.000000,-2.821968,-0.353953,0.000000,0.510000,2.516792,
24.500000,0.260161,-0.134811,-0.127520,0.534986,-0.075110,0.130426,0.018569,-0.081412,0.101749,80.871252,0.327754,-0.000712,0.003704,0.512260,-2.833588,-0.358352,-0.135085,0.208701,0.117851,-2.752825,-0.458999,-81.086697,0.134099,0.131224,-0.022725,-0.162910,1510.000000,1574.000000,1509.000000,1580.000000,-2.821113,-0.353887,0.000000,0.510000,2.516792,
25.000000,0.101360,-0.029377,-0.012446,-0.011993,-3.062252,3.947725,3.243659,-0.631370,0.609581,81.261655,0.185991,0.120981,0.116729,-0.086541,-3.366352,0.138377,-3.266765,4.033129,3.289606,-2.762070,-0.436387,-81.108679,0.150358,0.129175,-0.074548,-0.184734,1407.000000,1631.000000,1409.000000,1494.000000,-4.547905,1.469482,0.000000,0.510000,2.516792,
25.500000,0.098818,0.008384,0.011158,0.000073,0.000631,0.000592,0.048738,-0.000017,-0.000017,82.016537,0.221941,0.164331,0.130437,-0.076886,-2.760548,-0.405526,-0.110276,0.132365,0.173194,-2.760524,-0.405502,-81.088029,0.155947,0.119279,-0.076959,-0.223122,1100.000000,1100.000000,1100.000000,1100.000000,-1.898146,2.426693,0.000000,0.510000,2.516792,
26.000000,0.098815,0.008389,0.011154,-0.000000,0.000000,0.000000,0.048738,-0.000000,0.000000,82.040906,0.260564,0.168075,0.135946,-0.076713,-2.758666,-0.406879,-0.110276,0.132365,0.173194,-2.758665,-0.406879,-81.090519,0.159686,0.124792,-0.076713,-0.261749,1100.000000,1100.000000,1100.000000,1100.000000,-1.978985,2.481627,0.000000,0.510000,2.516792,
26.500000,0.098815,0.008394,0.011151,-0.000000,-0.000000,-0.000000,0.048738,-0.000000,0.000000,82.065275,0.299058,0.171939,0.141620,-0.076445,-2.756784,-0.408271,-0.110276,0.132365,0.173194,-2.756784,-0.408272,-81.093008,0.163545,0.130469,-0.076445,-0.300243,1100.000000,1100.000000,1100.000000,1100.000000,-2.062254,2.538329,0.000000,0.510000,2.516792,
27.000000,0.098815,0.008399,0.011147,-0.000000,0.000000,0.000000,0.048738,-0.000000,0.000000,82.089644,0.337418,0.175924,0.147454,-0.076176,-2.754903,-0.409665,-0.110276,0.132365,0.173194,-2.754903,-0.409665,-81.095496,0.167526,0.136307,-0.076176,-0.338603,1100.000000,1100.000000,1100.000000,1100.000000,-2.147869,2.596816,0.000000,0.510000,2.516792,
27.500000,0.098815,0.008403,0.011144,-0.000000,0.000000,0.000000,0.048738,-0.000000,0.000000,82.114013,0.226445,-0.001401,0.001305,-0.016205,-2.723881,-0.490296,-0.113248,0.135817,0.172939,-2.723881,-0.490296,-81.120282,-0.009804,-0.009839,-0.016205,-0.227630,1100.000000,1100.000000,1100.000000,1100.000000,-0.005199,-0.002966,0.000000,0.510000,2.516792,
28.000000,0.098815,0.008408,0.011140,-0.000000,-0.000000,0.000000,0.048738,-0.000000,0.000000,82.138382,0.234415,-0.010928,-0.004393,-0.014856,-2.723515,-0.489984,-0.113248,0.135817,0.172939,-2.723515,-0.489984,-81.122980,-0.019336,-0.015533,-0.014856,-0.235600,1100.000000,1100.000000,1100.000000,1100.000000,0.078479,-0.142848,0.000000,0.510000,2.516792,
28.500000,0.098815,0.008413,0.011137,-0.000000,0.000000,0.000000,0.048738,-0.000000,0.000000,82.162751,0.283637,-0.010579,-0.005282,-0.006685,-2.675308,-0.494301,-0.113255,0.135738,0.172791,-2.675308,-0.494301,-81.133166,-0.018992,-0.016418,-0.006684,-0.284822,1100.000000,1100.000000,1100.000000,1100.000000,0.091531,-0.137864,0.000000,0.510000,2.516792,
29.000000,0.098815,0.008418,0.011133,-0.000000,-0.000000,-0.000000,0.048738,-0.000000,0.000000,82.187120,0.286818,-0.019686,-0.010914,-0.005222,-2.674947,-0.494050,-0.113255,0.135738,0.172791,-2.674946,-0.494050,-81.135936,-0.028104,-0.022047,-0.005222,-0.288003,1100.000000,1100.000000,1100.000000,1100.000000,0.174253,-0.271576,0.000000,0.510000,2.516792,
29.500000,0.098815,0.008422,0.011129,-0.000000,-0.000000,-0.000000,0.048738,-0.000000,0.000000,82.211489,0.267482,-0.015360,-0.009135,-0.000141,-2.603361,-0.464133,-0.113025,0.135359,0.172479,-2.603361,-0.464133,-81.154159,-0.023783,-0.020265,-0.000141,-0.268667,1100.000000,1100.000000,1100.000000,1100.000000,0.148416,-0.208579,0.000000,0.510000,2.516792,
30.000000,0.098815,0.008427,0.011126,-0.000000,0.000000,0.000000,0.048738,-0.000000,0.000000,82.235859,0.267377,-0.022732,-0.013691,0.001384,-2.602872,-0.464105,-0.113025,0.135359,0.172479,-2.602872,-0.464105,-81.157077,-0.031160,-0.024817,0.001384,-0.268562,1100.000000,1100.000000,1100.000000,1100.000000,0.215330,-0.316827,0.000000,0.510000,2.516792,
